@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[8][24] because it is equivalent to instance l1_result[8][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[8][23] because it is equivalent to instance l1_result[8][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[8][22] because it is equivalent to instance l1_result[8][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[8][21] because it is equivalent to instance l1_result[8][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[8][20] because it is equivalent to instance l1_result[8][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[8][19] because it is equivalent to instance l1_result[8][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[1][18] because it is equivalent to instance l0_result[1][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[1][17] because it is equivalent to instance l0_result[1][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[6][30] because it is equivalent to instance l1_result[6][29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[6][29] because it is equivalent to instance l1_result[6][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[6][28] because it is equivalent to instance l1_result[6][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[6][27] because it is equivalent to instance l1_result[6][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[6][26] because it is equivalent to instance l1_result[6][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[6][25] because it is equivalent to instance l1_result[6][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[6][24] because it is equivalent to instance l1_result[6][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[6][23] because it is equivalent to instance l1_result[6][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[6][22] because it is equivalent to instance l1_result[6][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[6][21] because it is equivalent to instance l1_result[6][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[6][20] because it is equivalent to instance l1_result[6][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[6][19] because it is equivalent to instance l1_result[6][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[5][30] because it is equivalent to instance l1_result[5][29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[5][29] because it is equivalent to instance l1_result[5][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[5][28] because it is equivalent to instance l1_result[5][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[5][27] because it is equivalent to instance l1_result[5][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[5][26] because it is equivalent to instance l1_result[5][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[5][25] because it is equivalent to instance l1_result[5][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[5][24] because it is equivalent to instance l1_result[5][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[5][23] because it is equivalent to instance l1_result[5][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[5][22] because it is equivalent to instance l1_result[5][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[5][21] because it is equivalent to instance l1_result[5][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[5][20] because it is equivalent to instance l1_result[5][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[5][19] because it is equivalent to instance l1_result[5][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[4][28] because it is equivalent to instance l0_result[4][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[4][24] because it is equivalent to instance l0_result[4][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[4][23] because it is equivalent to instance l0_result[4][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[4][21] because it is equivalent to instance l0_result[4][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[4][17] because it is equivalent to instance l0_result[4][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[4][30] because it is equivalent to instance l0_result[4][29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[4][29] because it is equivalent to instance l0_result[4][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[4][27] because it is equivalent to instance l0_result[4][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[4][26] because it is equivalent to instance l0_result[4][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[4][25] because it is equivalent to instance l0_result[4][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[4][20] because it is equivalent to instance l0_result[4][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[2][19] because it is equivalent to instance l1_result[2][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[2][17] because it is equivalent to instance l1_result[2][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[2][30] because it is equivalent to instance l1_result[2][29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[2][29] because it is equivalent to instance l1_result[2][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[2][28] because it is equivalent to instance l1_result[2][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[2][27] because it is equivalent to instance l1_result[2][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[2][26] because it is equivalent to instance l1_result[2][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[2][25] because it is equivalent to instance l1_result[2][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[2][24] because it is equivalent to instance l1_result[2][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[7][30] because it is equivalent to instance l0_result[7][29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[7][29] because it is equivalent to instance l0_result[7][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[7][28] because it is equivalent to instance l0_result[7][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[7][27] because it is equivalent to instance l0_result[7][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[7][26] because it is equivalent to instance l0_result[7][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[7][25] because it is equivalent to instance l0_result[7][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[7][24] because it is equivalent to instance l0_result[7][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[7][23] because it is equivalent to instance l0_result[7][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[7][22] because it is equivalent to instance l0_result[7][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[7][21] because it is equivalent to instance l0_result[7][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[7][20] because it is equivalent to instance l0_result[7][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[7][19] because it is equivalent to instance l0_result[7][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[2][18] because it is equivalent to instance l1_result[2][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[3][19] because it is equivalent to instance l1_result[3][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[3][17] because it is equivalent to instance l1_result[3][29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[3][29] because it is equivalent to instance l1_result[3][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[3][28] because it is equivalent to instance l1_result[3][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[3][27] because it is equivalent to instance l1_result[3][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[3][26] because it is equivalent to instance l1_result[3][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[3][25] because it is equivalent to instance l1_result[3][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[3][24] because it is equivalent to instance l1_result[3][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[2][23] because it is equivalent to instance l1_result[2][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[2][22] because it is equivalent to instance l1_result[2][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[2][21] because it is equivalent to instance l1_result[2][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[6][18] because it is equivalent to instance l1_result[6][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[2][24] because it is equivalent to instance l0_result[2][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[2][23] because it is equivalent to instance l0_result[2][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[2][21] because it is equivalent to instance l0_result[2][29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[2][30] because it is equivalent to instance l0_result[2][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[2][29] because it is equivalent to instance l0_result[2][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[2][27] because it is equivalent to instance l0_result[2][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[2][26] because it is equivalent to instance l0_result[2][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[2][19] because it is equivalent to instance l0_result[2][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[3][30] because it is equivalent to instance l1_result[3][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[3][23] because it is equivalent to instance l1_result[3][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[3][22] because it is equivalent to instance l1_result[3][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[3][20] because it is equivalent to instance l1_result[3][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[5][30] because it is equivalent to instance l0_result[5][29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[5][29] because it is equivalent to instance l0_result[5][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[5][28] because it is equivalent to instance l0_result[5][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[5][27] because it is equivalent to instance l0_result[5][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[5][26] because it is equivalent to instance l0_result[5][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[5][25] because it is equivalent to instance l0_result[5][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[5][24] because it is equivalent to instance l0_result[5][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[5][23] because it is equivalent to instance l0_result[5][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[5][22] because it is equivalent to instance l0_result[5][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[5][21] because it is equivalent to instance l0_result[5][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[5][20] because it is equivalent to instance l0_result[5][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[5][19] because it is equivalent to instance l0_result[5][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[8][18] because it is equivalent to instance l1_result[8][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[4][22] because it is equivalent to instance l0_result[4][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[7][29] because it is equivalent to instance l1_result[7][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[7][28] because it is equivalent to instance l1_result[7][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[7][27] because it is equivalent to instance l1_result[7][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[7][26] because it is equivalent to instance l1_result[7][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[7][25] because it is equivalent to instance l1_result[7][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[7][24] because it is equivalent to instance l1_result[7][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[7][21] because it is equivalent to instance l1_result[7][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[7][19] because it is equivalent to instance l1_result[7][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[7][30] because it is equivalent to instance l1_result[7][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[7][22] because it is equivalent to instance l1_result[7][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[7][20] because it is equivalent to instance l1_result[7][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[9][30] because it is equivalent to instance l0_result[9][29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[9][29] because it is equivalent to instance l0_result[9][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[9][28] because it is equivalent to instance l0_result[9][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[9][27] because it is equivalent to instance l0_result[9][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[9][26] because it is equivalent to instance l0_result[9][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[9][25] because it is equivalent to instance l0_result[9][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[9][24] because it is equivalent to instance l0_result[9][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[9][23] because it is equivalent to instance l0_result[9][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
