@N: MF284 |Setting synthesis effort to medium for the design
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.weight_reg[23] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.weight_reg[24] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.weight_reg[25] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.weight_reg[26] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.weight_reg[27] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.weight_reg[28] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.weight_reg[29] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.weight_reg[30] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.weight_reg[31] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.data_reg[18:0] (in view: work.nn_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[8\]\.l0\.n8\.u_n.data_reg[18:0] (in view: work.nn_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[7\]\.l0\.n7\.u_n.data_reg[18:0] (in view: work.nn_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[6\]\.l0\.n6\.u_n.data_reg[18:0] (in view: work.nn_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[5\]\.l0\.n5\.u_n.data_reg[18:0] (in view: work.nn_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[4\]\.l0\.n4\.u_n.data_reg[18:0] (in view: work.nn_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[3\]\.l0\.n3\.u_n.data_reg[18:0] (in view: work.nn_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.data_reg[18:0] (in view: work.nn_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.data_reg[18:0] (in view: work.nn_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.data_reg[18:0] (in view: work.nn_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[9\]\.l1\.n9\.u_n.weight_reg[16:0] (in view: work.nn_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[8\]\.l1\.n8\.u_n.weight_reg[16:0] (in view: work.nn_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[7\]\.l1\.n7\.u_n.weight_reg[16:0] (in view: work.nn_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[6\]\.l1\.n6\.u_n.weight_reg[16:0] (in view: work.nn_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[5\]\.l1\.n5\.u_n.weight_reg[16:0] (in view: work.nn_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[4\]\.l1\.n4\.u_n.weight_reg[16:0] (in view: work.nn_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[3\]\.l1\.n3\.u_n.weight_reg[17:0] (in view: work.nn_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[2\]\.l1\.n2\.u_n.weight_reg[17:0] (in view: work.nn_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[1\]\.l1\.n1\.u_n.weight_reg[16:0] (in view: work.nn_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[0\]\.l1\.n0\.u_n.weight_reg[16:0] (in view: work.nn_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: MO231 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":43:4:43:12|Found counter in view:work.nn_top(verilog) instance u_input_fifo.wr_addr[4:0] 
@N: MO231 :"/home/gel8580/CE387/HW/HW8/imp/sv/argmax.sv":66:4:66:12|Found counter in view:work.nn_top(verilog) instance u_argmax.idx[3:0] 
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.product_reg[46] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.product_reg[47] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.product_reg[48] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.product_reg[49] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.product_reg[50] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.product_reg[51] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.product_reg[52] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.product_reg[53] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.product_reg[54] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.product_reg[55] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.product_reg[56] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.product_reg[57] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.product_reg[58] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.product_reg[59] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.product_reg[60] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.product_reg[61] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.product_reg[62] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[8\]\.l0\.n8\.u_n.product_reg[46] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[8\]\.l0\.n8\.u_n.product_reg[47] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[8\]\.l0\.n8\.u_n.product_reg[48] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[8\]\.l0\.n8\.u_n.product_reg[49] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[8\]\.l0\.n8\.u_n.product_reg[50] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[8\]\.l0\.n8\.u_n.product_reg[51] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[8\]\.l0\.n8\.u_n.product_reg[52] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[8\]\.l0\.n8\.u_n.product_reg[53] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[8\]\.l0\.n8\.u_n.product_reg[54] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[8\]\.l0\.n8\.u_n.product_reg[55] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[8\]\.l0\.n8\.u_n.product_reg[56] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[8\]\.l0\.n8\.u_n.product_reg[57] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[8\]\.l0\.n8\.u_n.product_reg[58] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[8\]\.l0\.n8\.u_n.product_reg[59] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[8\]\.l0\.n8\.u_n.product_reg[60] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[8\]\.l0\.n8\.u_n.product_reg[61] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[8\]\.l0\.n8\.u_n.product_reg[62] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[7\]\.l0\.n7\.u_n.product_reg[46] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[7\]\.l0\.n7\.u_n.product_reg[47] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[7\]\.l0\.n7\.u_n.product_reg[48] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[7\]\.l0\.n7\.u_n.product_reg[49] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[7\]\.l0\.n7\.u_n.product_reg[50] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[7\]\.l0\.n7\.u_n.product_reg[51] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[7\]\.l0\.n7\.u_n.product_reg[52] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[7\]\.l0\.n7\.u_n.product_reg[53] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[7\]\.l0\.n7\.u_n.product_reg[54] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[7\]\.l0\.n7\.u_n.product_reg[55] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[7\]\.l0\.n7\.u_n.product_reg[56] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[7\]\.l0\.n7\.u_n.product_reg[57] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[7\]\.l0\.n7\.u_n.product_reg[58] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[7\]\.l0\.n7\.u_n.product_reg[59] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[7\]\.l0\.n7\.u_n.product_reg[60] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[7\]\.l0\.n7\.u_n.product_reg[61] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[7\]\.l0\.n7\.u_n.product_reg[62] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[6\]\.l0\.n6\.u_n.product_reg[46] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[6\]\.l0\.n6\.u_n.product_reg[47] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[6\]\.l0\.n6\.u_n.product_reg[48] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[6\]\.l0\.n6\.u_n.product_reg[49] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[6\]\.l0\.n6\.u_n.product_reg[50] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[6\]\.l0\.n6\.u_n.product_reg[51] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[6\]\.l0\.n6\.u_n.product_reg[52] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[6\]\.l0\.n6\.u_n.product_reg[53] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[6\]\.l0\.n6\.u_n.product_reg[54] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[6\]\.l0\.n6\.u_n.product_reg[55] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[6\]\.l0\.n6\.u_n.product_reg[56] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[6\]\.l0\.n6\.u_n.product_reg[57] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[6\]\.l0\.n6\.u_n.product_reg[58] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[6\]\.l0\.n6\.u_n.product_reg[59] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[6\]\.l0\.n6\.u_n.product_reg[60] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[6\]\.l0\.n6\.u_n.product_reg[61] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[6\]\.l0\.n6\.u_n.product_reg[62] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[5\]\.l0\.n5\.u_n.product_reg[46] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[5\]\.l0\.n5\.u_n.product_reg[47] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[5\]\.l0\.n5\.u_n.product_reg[48] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[5\]\.l0\.n5\.u_n.product_reg[49] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[5\]\.l0\.n5\.u_n.product_reg[50] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[5\]\.l0\.n5\.u_n.product_reg[51] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[5\]\.l0\.n5\.u_n.product_reg[52] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[5\]\.l0\.n5\.u_n.product_reg[53] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[5\]\.l0\.n5\.u_n.product_reg[54] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[5\]\.l0\.n5\.u_n.product_reg[55] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[5\]\.l0\.n5\.u_n.product_reg[56] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[5\]\.l0\.n5\.u_n.product_reg[57] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[5\]\.l0\.n5\.u_n.product_reg[58] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[5\]\.l0\.n5\.u_n.product_reg[59] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[5\]\.l0\.n5\.u_n.product_reg[60] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[5\]\.l0\.n5\.u_n.product_reg[61] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[5\]\.l0\.n5\.u_n.product_reg[62] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[4\]\.l0\.n4\.u_n.product_reg[46] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[4\]\.l0\.n4\.u_n.product_reg[47] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[4\]\.l0\.n4\.u_n.product_reg[48] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[4\]\.l0\.n4\.u_n.product_reg[49] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[4\]\.l0\.n4\.u_n.product_reg[50] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[4\]\.l0\.n4\.u_n.product_reg[51] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[4\]\.l0\.n4\.u_n.product_reg[52] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[4\]\.l0\.n4\.u_n.product_reg[53] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[4\]\.l0\.n4\.u_n.product_reg[54] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[4\]\.l0\.n4\.u_n.product_reg[55] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[4\]\.l0\.n4\.u_n.product_reg[56] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[4\]\.l0\.n4\.u_n.product_reg[57] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[4\]\.l0\.n4\.u_n.product_reg[58] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[4\]\.l0\.n4\.u_n.product_reg[59] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[4\]\.l0\.n4\.u_n.product_reg[60] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[4\]\.l0\.n4\.u_n.product_reg[61] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[4\]\.l0\.n4\.u_n.product_reg[62] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[3\]\.l0\.n3\.u_n.product_reg[46] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[3\]\.l0\.n3\.u_n.product_reg[47] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[3\]\.l0\.n3\.u_n.product_reg[48] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[3\]\.l0\.n3\.u_n.product_reg[49] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
