@N: MF284 |Setting synthesis effort to medium for the design
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[5\]\.p_quo\[6\][5] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[4\]\.p_quo\[5\][3] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[4\]\.p_quo\[5\][4] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[3\]\.p_quo\[4\][2] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[3\]\.p_quo\[4\][3] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[2\]\.p_quo\[3\][1] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[2\]\.p_quo\[3\][2] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[1\]\.p_quo\[2\][0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[1\]\.p_quo\[2\][1] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[0\]\.p_quo\[1\][0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: MT535 |Writing timing correlation to file /home/gel8580/CE387/Final_Project/FM_Radio/imp/syn/rev_1/fm_radio_ctd.txt 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
@N: FA174 |The following device usage report estimates place and route data. Please look at the place and route report for final resource usage.
